Kód produktu;Název;Nákupní cena;Prodejní cena;Mare Kè;Mare %;Multishop
143845/271484;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;308.7;258.73;83.81;310
144375/261602;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/261603;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/261604;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/261605;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/261609;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271477;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271478;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271479;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271480;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271481;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271482;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
144375/271484;Všívací odìvní / dekoraèní koešina kulatá šíøe 3 cm;49.97;3087.0;3037.03;98.38;3090
143920/261236;Koešinová maneta na rukáv šíøe 10 cm pruná;156.0;263.2;107.2;40.73;265
143920/261237;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;261.86;206.8;78.97;265
143920/261238;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;261.86;206.8;78.97;265
143920/261239;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;261.86;206.8;78.97;265
143920/261240;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;261.86;206.8;78.97;265
143920/261241;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;261.86;206.8;78.97;265
143922/261236;Koešinová maneta na rukáv šíøe 10 cm pruná;550.0;599.6;49.6;8.27;600
143922/261237;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;596.5;541.44;90.77;600
143922/261238;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;596.5;541.44;90.77;600
143922/261239;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;596.5;541.44;90.77;600
143922/261240;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;596.5;541.44;90.77;600
143922/261241;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;596.5;541.44;90.77;600
144080/261236;Koešinová maneta na rukáv šíøe 10 cm pruná;312.0;342.6;30.6;8.93;345
144080/261237;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;340.88;285.82;83.85;345
144080/261238;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;340.88;285.82;83.85;345
144080/261239;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;340.88;285.82;83.85;345
144080/261240;Koešinová maneta na rukáv šíøe 10 cm pruná;55.06;340.88;285.82;83.85;345
144080/261241;Koešinová maneta na rukáv šíøe 10 cm pruná;220.24;342.6;122.36;35.72;345
147219/265347;Palièkovanı bìhoun / ubrus 34x175 cm;249.38;327.76;78.38;23.91;330
147219/265349;Palièkovanı bìhoun / ubrus 34x175 cm;277.0;332.8;55.8;16.77;335
147220/265347;Palièkovanı bìhoun / ubrus 34x175 cm;249.38;1048.84;799.46;76.22;1050
147220/265349;Palièkovanı bìhoun / ubrus 34x175 cm;996.0;1064.8;68.8;6.46;1065
147217/265471;Palièkovanı povlak na polštáø 45x45 cm;216.71;569.7;352.99;61.96;570
147217/265472;Palièkovanı povlak na polštáø 45x45 cm;216.71;569.7;352.99;61.96;570
147218/265471;Palièkovanı povlak na polštáø 45x45 cm;216.71;1025.48;808.77;78.87;1030
147218/265472;Palièkovanı povlak na polštáø 45x45 cm;216.71;1025.48;808.77;78.87;1030
147547/266177;Textilní úlonı koš králík;92.02;110.78;18.76;16.93;115
147547/266178;Textilní úlonı koš králík;92.02;110.78;18.76;16.93;115
147547/266179;Textilní úlonı koš králík;92.02;110.78;18.76;16.93;115
147547/266229;Textilní úlonı koš králík;147.23;243.2;95.97;39.46;245
147548/266177;Textilní úlonı koš králík;92.02;310.2;218.18;70.34;315
147548/266178;Textilní úlonı koš králík;92.02;310.2;218.18;70.34;315
147548/266179;Textilní úlonı koš králík;92.02;310.2;218.18;70.34;315
147548/266229;Textilní úlonı koš králík;588.92;778.2;189.28;24.32;780
147609/265935;Povlak na polštáø s palièkovanou krajkou 45x45 cm;480.0;572.6;92.6;16.17;575
147609/265936;Povlak na polštáø s palièkovanou krajkou 45x45 cm;480.0;578.4;98.4;17.01;580
147610/265935;Povlak na polštáø s palièkovanou krajkou 45x45 cm;768.0;916.2;148.2;16.18;920
147610/265936;Povlak na polštáø s palièkovanou krajkou 45x45 cm;768.0;925.4;157.4;17.01;930
147697/266063;Deka beránek 150x200 cm;853.0;999.0;146.0;14.61;1000
147697/266064;Deka beránek 150x200 cm;426.53;464.5;37.97;8.17;465
147697/266065;Deka beránek 150x200 cm;682.44;743.2;60.76;8.18;745
147698/266063;Deka beránek 150x200 cm;1194.0;1398.6;204.6;14.63;1400
147698/266064;Deka beránek 150x200 cm;1228.4;1337.7;109.3;8.17;1340
147698/266065;Deka beránek 150x200 cm;1228.0;1337.7;109.7;8.2;1340
147769/266286;Povlak na polštáø plyšovı 45x45 cm;121.0;204.5;83.5;40.83;205
147769/266287;Povlak na polštáø plyšovı 45x45 cm;121.0;204.5;83.5;40.83;205
147769/266288;Povlak na polštáø plyšovı 45x45 cm;84.7;201.42;116.72;57.95;205
147770/266286;Povlak na polštáø plyšovı 45x45 cm;242.0;266.2;24.2;9.09;270
147770/266287;Povlak na polštáø plyšovı 45x45 cm;242.0;266.2;24.2;9.09;270
147770/266288;Povlak na polštáø plyšovı 45x45 cm;84.7;262.2;177.5;67.7;265
147771/266286;Povlak na polštáø plyšovı 45x45 cm;504.0;559.0;55.0;9.84;560
147771/266287;Povlak na polštáø plyšovı 45x45 cm;504.0;559.0;55.0;9.84;560
147771/266288;Povlak na polštáø plyšovı 45x45 cm;84.7;550.62;465.92;84.62;555
147765/266344;Povlak na polštáø velvetovı 45x45 cm;84.7;201.42;116.72;57.95;205
147765/266345;Povlak na polštáø velvetovı 45x45 cm;84.7;201.42;116.72;57.95;205
147765/266346;Povlak na polštáø velvetovı 45x45 cm;84.7;201.42;116.72;57.95;205
147765/266348;Povlak na polštáø velvetovı 45x45 cm;121.0;204.5;83.5;40.83;205
147766/266344;Povlak na polštáø velvetovı 45x45 cm;84.7;262.2;177.5;67.7;265
147766/266345;Povlak na polštáø velvetovı 45x45 cm;84.7;262.2;177.5;67.7;265
147766/266346;Povlak na polštáø velvetovı 45x45 cm;84.7;262.2;177.5;67.7;265
147766/266348;Povlak na polštáø velvetovı 45x45 cm;242.0;266.2;24.2;9.09;270
147767/266344;Povlak na polštáø velvetovı 45x45 cm;84.7;550.62;465.92;84.62;555
147767/266345;Povlak na polštáø velvetovı 45x45 cm;84.7;550.62;465.92;84.62;555
147767/266346;Povlak na polštáø velvetovı 45x45 cm;84.7;550.62;465.92;84.62;555
147767/266348;Povlak na polštáø velvetovı 45x45 cm;504.0;559.0;55.0;9.84;560
147761/266337;Povlak na polštáø koešinovı 45x45 cm;119.79;149.7;29.91;19.98;150
147761/266338;Povlak na polštáø koešinovı 45x45 cm;119.0;149.7;30.7;20.51;150
149826/266337;Povlak na polštáø koešinovı 45x45 cm;335.4;419.3;83.9;20.01;420
149826/266338;Povlak na polštáø koešinovı 45x45 cm;332.0;423.5;91.5;21.61;425
147754/266351;Povlak na polštáø peøíèkovı 45x45 cm;114.35;196.66;82.31;41.85;200
147754/266352;Povlak na polštáø peøíèkovı 45x45 cm;114.35;196.66;82.31;41.85;200
147754/266353;Povlak na polštáø peøíèkovı 45x45 cm;114.35;196.66;82.31;41.85;200
147754/266354;Povlak na polštáø peøíèkovı 45x45 cm;114.35;196.66;82.31;41.85;200
149827/266351;Povlak na polštáø peøíèkovı 45x45 cm;114.35;550.64;436.29;79.23;555
149827/266352;Povlak na polštáø peøíèkovı 45x45 cm;114.35;550.64;436.29;79.23;555
149827/266353;Povlak na polštáø peøíèkovı 45x45 cm;114.35;550.64;436.29;79.23;555
149827/266354;Povlak na polštáø peøíèkovı 45x45 cm;114.35;550.64;436.29;79.23;555
147740/266320;Gobelínovı povlak na polštáø kvìty 45x45 cm;83.85;199.41;115.56;57.95;200
147740/266321;Gobelínovı povlak na polštáø kvìty 45x45 cm;83.85;199.41;115.56;57.95;200
147741/266320;Gobelínovı povlak na polštáø kvìty 45x45 cm;83.85;259.58;175.73;67.7;260
147741/266321;Gobelínovı povlak na polštáø kvìty 45x45 cm;83.85;259.58;175.73;67.7;260
147742/266320;Gobelínovı povlak na polštáø kvìty 45x45 cm;83.85;545.16;461.31;84.62;550
147742/266321;Gobelínovı povlak na polštáø kvìty 45x45 cm;83.85;545.16;461.31;84.62;550
147751/266378;Gobelínovı povlak na polštáø 45x45 cm;83.0;141.1;58.1;41.18;145
147751/266380;Gobelínovı povlak na polštáø 45x45 cm;83.0;139.7;56.7;40.59;140
147752/266378;Gobelínovı povlak na polštáø 45x45 cm;166.0;181.8;15.8;8.69;185
147752/266380;Gobelínovı povlak na polštáø 45x45 cm;166.0;181.8;15.8;8.69;185
147753/266378;Gobelínovı povlak na polštáø 45x45 cm;348.0;385.7;37.7;9.77;390
147753/266380;Gobelínovı povlak na polštáø 45x45 cm;348.0;381.9;33.9;8.88;385
147748/266382;Vánoèní povlak na polštáø 45x45cm bavlnìnı;51.4;106.96;55.56;51.94;110
147748/266383;Vánoèní povlak na polštáø 45x45cm bavlnìnı;71.0;120.7;49.7;41.18;125
147749/266382;Vánoèní povlak na polštáø 45x45cm bavlnìnı;51.4;139.24;87.84;63.09;140
147749/266383;Vánoèní povlak na polštáø 45x45cm bavlnìnı;142.0;155.5;13.5;8.68;160
147750/266382;Vánoèní povlak na polštáø 45x45cm bavlnìnı;51.4;222.76;171.36;76.93;225
147750/266383;Vánoèní povlak na polštáø 45x45cm bavlnìnı;196.0;217.7;21.7;9.97;220
147904/266927;Termofor s pletenım obalem 20x35 cm;52.0;57.5;5.5;9.57;60
147904/266928;Termofor s pletenım obalem 20x35 cm;58.0;63.9;5.9;9.23;65
147905/266927;Termofor s pletenım obalem 20x35 cm;186.0;225.4;39.4;17.48;230
147905/266928;Termofor s pletenım obalem 20x35 cm;186.0;225.4;39.4;17.48;230
147908/266887;Termofor s pletenım obalem 16x27 cm;76.47;112.99;36.52;32.32;115
147908/266888;Termofor s pletenım obalem 16x27 cm;95.59;113.6;18.01;15.85;115
147909/266887;Termofor s pletenım obalem 16x27 cm;76.47;180.78;104.31;57.7;185
147909/266888;Termofor s pletenım obalem 16x27 cm;152.94;181.7;28.76;15.83;185
147879/266451;Sáèek na ledovı obklad;47.43;112.79;65.36;57.95;115
147879/266453;Sáèek na ledovı obklad;47.43;112.79;65.36;57.95;115
147880/266451;Sáèek na ledovı obklad;47.43;220.26;172.83;78.47;225
147880/266453;Sáèek na ledovı obklad;47.43;220.26;172.83;78.47;225
147881/266451;Sáèek na ledovı obklad;47.43;308.4;260.97;84.62;310
147881/266453;Sáèek na ledovı obklad;47.43;308.4;260.97;84.62;310
149488/268647;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/268648;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/269444;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/269445;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/269446;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/269447;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/274245;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/274246;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149488/274247;Letní zavinovací suknì a top;434.73;707.96;273.23;38.59;710
149790/269639;Letní zavinovací suknì;473.72;687.7;213.98;31.12;690
149790/274242;Letní zavinovací suknì;473.72;687.7;213.98;31.12;690
149790/274243;Letní zavinovací suknì;473.72;687.7;213.98;31.12;690
149790/274244;Letní zavinovací suknì;473.72;687.7;213.98;31.12;690
150057/270452;Letní šátek, šála krešovaná;453.0;545.6;92.6;16.97;550
150725/271503;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271504;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271505;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271506;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271507;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271508;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271509;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/271510;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150725/274764;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;145.88;59.49;40.78;150
150726/271503;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271504;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271505;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271506;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271507;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271508;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271509;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/271510;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150726/274764;Našívací odìvní / dekoraèní koešina plochá šíøe 9 cm;86.39;510.55;424.16;83.08;515
150727/271456;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;83.0;99.4;16.4;16.5;100
150727/271457;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;58.44;98.92;40.48;40.92;100
150727/271458;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;58.44;98.92;40.48;40.92;100
150727/273223;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;58.44;98.92;40.48;40.92;100
150728/271456;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;290.0;348.0;58.0;16.67;350
150728/271457;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;58.44;346.25;287.81;83.12;350
150728/271458;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;58.44;346.25;287.81;83.12;350
150728/273223;Dekoraèní koešina pro vırobu skøítkù a postavièek šíøe 13 cm;58.44;346.25;287.81;83.12;350
150842/271642;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/271645;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/271646;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/271647;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/271648;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/271649;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/275192;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/275193;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/275194;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150842/275195;Bavlnìnı šátek s puntíky 70x70 cm;90.39;167.18;76.79;45.93;170
150843/271642;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/271645;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/271646;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/271647;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/271648;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/271649;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/275192;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/275193;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/275194;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150843/275195;Bavlnìnı šátek s puntíky 70x70 cm;90.39;326.43;236.04;72.31;330
150844/271642;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/271645;Bavlnìnı šátek s puntíky 70x70 cm;542.34;590.6;48.26;8.17;595
150844/271646;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/271647;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/271648;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/271649;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/275192;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/275193;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/275194;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
150844/275195;Bavlnìnı šátek s puntíky 70x70 cm;90.39;587.64;497.25;84.62;590
151610/272866;Polštáø z dutého vlákna 70x90 cm se zipem pro penziony a hotely;138.44;166.67;28.23;16.94;170
151611/272866;Polštáø z dutého vlákna 70x90 cm se zipem pro penziony a hotely;138.44;450.0;311.56;69.24;450
151988/273668;Nákupní taška Stoklasa 35x35 cm;21.78;26.22;4.44;16.93;30
151989/273668;Nákupní taška Stoklasa 35x35 cm;21.78;236.0;214.22;90.77;235
152019/273728;Pánskı kapesník / dárková kazeta;131.77;173.05;41.28;23.85;175
152072/273728;Pánskı kapesník / dárková kazeta;131.77;467.25;335.48;71.8;470
152139/273883;Pánskı kapesník èesanı exklusive;31.58;124.44;92.86;74.62;125
152139/273884;Pánskı kapesník èesanı exklusive;94.74;125.1;30.36;24.27;130
152139/273885;Pánskı kapesník èesanı exklusive;31.58;124.44;92.86;74.62;125
152140/273883;Pánskı kapesník èesanı exklusive;31.58;1119.9;1088.32;97.18;1120
152140/273884;Pánskı kapesník èesanı exklusive;947.4;1125.6;178.2;15.83;1130
152140/273885;Pánskı kapesník èesanı exklusive;31.58;1119.9;1088.32;97.18;1120
152141/273882;Pánskı kapesník velkı;127.05;150.9;23.85;15.81;155
152142/273882;Pánskı kapesník velkı;1143.6;1358.4;214.8;15.81;1360
152155/273899;Bavlnìná utìrka vaflová 50x58 cm;41.65;50.16;8.51;16.97;55
152155/273900;Bavlnìná utìrka vaflová 50x58 cm;41.65;50.16;8.51;16.97;55
152155/273901;Bavlnìná utìrka vaflová 50x58 cm;41.65;50.16;8.51;16.97;55
152156/273899;Bavlnìná utìrka vaflová 50x58 cm;41.65;135.39;93.74;69.24;140
152156/273900;Bavlnìná utìrka vaflová 50x58 cm;41.65;135.39;93.74;69.24;140
152156/273901;Bavlnìná utìrka vaflová 50x58 cm;41.65;135.39;93.74;69.24;140
152937/275028;Bavlnìnı motorkáøskı šátek lebky 65x65 cm;96.92;179.27;82.35;45.94;180
152938/275028;Bavlnìnı motorkáøskı šátek lebky 65x65 cm;96.92;350.04;253.12;72.31;355
152939/275028;Bavlnìnı motorkáøskı šátek lebky 65x65 cm;96.92;630.06;533.14;84.62;635
153069/275229;Pletená deka / pøehoz s tøásnìmi 130x155 cm;376.55;559.2;182.65;32.66;560
153069/275230;Pletená deka / pøehoz s tøásnìmi 130x155 cm;376.55;559.2;182.65;32.66;560
153069/275231;Pletená deka / pøehoz s tøásnìmi 130x155 cm;376.55;559.2;182.65;32.66;560
